[7300:15352:0112/174319.862:WARNING:chrome_main_delegate.cc(667)] This is Chrome version 120.0.6099.216 (not a warning)
[7300:15352:0112/174319.913:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[7300:15352:0112/174319.914:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[7300:15352:0112/174328.019:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174328.348:INFO:CONSOLE(0)] "[DOM] Input elements should have autocomplete attributes (suggested: "username"): (More info: https://goo.gl/9p2vKq) %o", source: https://www.facebook.com/campaign/landing.php?&campaign_id=1661697988&extra_1=s|c|515923224890|e|facebook|&placement=&creative=515923224890&keyword=facebook&partner_id=googlesem&extra_2=campaignid%3D1661697988%26adgroupid%3D65157402478%26matchtype%3De%26network%3Dg%26source%3Dnotmobile%26search_or_content%3Ds%26device%3Dc%26devicemodel%3D%26adposition%3D%26target%3D%26targetid%3Dkwd-541132862%26loc_physical_ms%3D1028581%26loc_interest_ms%3D%26feeditemid%3D%26param1%3D%26param2%3D&gclid=EAIaIQobChMIuMPMq9XXgwMVsd4WBR1_bAgHEAAYASAAEgIUDvD_BwE (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174328.585:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174328.789:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174329.145:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.724:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cThis is a browser feature intended for developers. If someone told you to copy and paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174331.814:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174334.429:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:265059
[7300:15352:0112/174334.756:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:5087
[7300:15352:0112/174335.609:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:33994661
[7300:15352:0112/174335.819:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:883094
[7300:15352:0112/174338.072:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:45116
[7300:15352:0112/174338.384:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:3844
[7300:15352:0112/174338.989:WARNING:controller_impl.cc(1190)] Background download complete, client: 6, completion type: 0, file size:2746900
[7300:15352:0112/174352.850:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174353.114:INFO:CONSOLE(0)] "
%cDừng lại! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174353.114:INFO:CONSOLE(0)] "
%cĐây là một tính năng của trình duyệt dành cho các nhà phát triển. Nếu ai đó bảo bạn sao chép-dán nội dung nào đó vào đây để bật một tính năng của Facebook hoặc "hack" tài khoản của người khác, thì đó là hành vi lừa đảo và sẽ khiến họ có thể truy cập vào tài khoản Facebook của bạn. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174353.114:INFO:CONSOLE(0)] "
%cXem https://www.facebook.com/selfxss để biết thêm thông tin. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174353.114:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174402.549:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174402.620:INFO:CONSOLE(0)] "
%cDừng lại! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source:  (0)
[7300:15352:0112/174402.620:INFO:CONSOLE(0)] "
%cĐây là một tính năng của trình duyệt dành cho các nhà phát triển. Nếu ai đó bảo bạn sao chép-dán nội dung nào đó vào đây để bật một tính năng của Facebook hoặc "hack" tài khoản của người khác, thì đó là hành vi lừa đảo và sẽ khiến họ có thể truy cập vào tài khoản Facebook của bạn. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174402.620:INFO:CONSOLE(0)] "
%cXem https://www.facebook.com/selfxss để biết thêm thông tin. font-family:helvetica; font-size:20px; ", source:  (0)
[7300:15352:0112/174402.620:INFO:CONSOLE(0)] "
%c ", source:  (0)
[7300:15352:0112/174406.586:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174408.078:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[7300:15352:0112/174408.663:INFO:CONSOLE(231)] "
